[1288 | __mp_main__ | INFO] Rating @ n_cmp = 2100 1/min and T_out = 26.00 °C
[7424 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[19008 | __mp_main__ | INFO] Rating @ n_cmp = 2700 1/min and T_out = 26.00 °C
[19008 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[7788 | __mp_main__ | INFO] Rating @ n_cmp = 2700 1/min and T_out = 28.00 °C
[7788 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 50.000 °C
[3016 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 34.178 kg/h
[3016 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[1292 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 44.224 kg/h
[1292 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[3452 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 28.326 kg/h
[3452 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[16644 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 29.656 kg/h
[16644 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[19008 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 18.581 kg/h
[19008 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[7904 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 32.517 kg/h
[7904 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[10968 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 31.052 kg/h
[10968 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[7788 | __mp_main__ | INFO] Iteration 1 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 50.000 °C): 19.878 kg/h
[7788 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[18896 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 39.629 kg/h
[18896 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[1288 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 35.675 kg/h
[1288 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[21088 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 41.059 kg/h
[21088 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[11904 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 36.942 kg/h
[11904 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[20268 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 38.258 kg/h
[20268 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[4196 | __mp_main__ | INFO] Iteration 1 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 50.000 °C): 42.563 kg/h
[4196 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[7424 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 35.962 kg/h
[7424 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[11188 | __mp_main__ | INFO] Iteration 1 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 50.000 °C): 27.048 kg/h
[11188 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 50.000 °C
[19008 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 15.899 kg/h
[19008 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[3016 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 31.442 kg/h
[3016 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16644 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 27.017 kg/h
[16644 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1292 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 41.551 kg/h
[1292 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[7904 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 29.887 kg/h
[7904 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[10968 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 28.378 kg/h
[10968 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[7788 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 17.166 kg/h
[7788 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[18896 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 37.056 kg/h
[18896 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[3452 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 25.715 kg/h
[3452 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1288 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 33.198 kg/h
[1288 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[21088 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 38.453 kg/h
[21088 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[11904 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 34.435 kg/h
[11904 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[20268 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 35.719 kg/h
[20268 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[4196 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 39.922 kg/h
[4196 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[7424 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 33.200 kg/h
[7424 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[11188 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 24.467 kg/h
[11188 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[19008 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 19.754 kg/h
[19008 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[16644 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 30.676 kg/h
[16644 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[3016 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 35.006 kg/h
[3016 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[1292 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 44.954 kg/h
[1292 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[7904 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 33.495 kg/h
[7904 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[18896 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 40.497 kg/h
[18896 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[10968 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 32.053 kg/h
[10968 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[7788 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 21.043 kg/h
[7788 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[21088 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 41.917 kg/h
[21088 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[1288 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 36.557 kg/h
[1288 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[11904 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 37.821 kg/h
[11904 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[3452 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 29.354 kg/h
[3452 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[20268 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 39.133 kg/h
[20268 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[4196 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 43.399 kg/h
[4196 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[7424 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 36.698 kg/h
[7424 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[11188 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 28.083 kg/h
[11188 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[19008 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 14.798 kg/h
[19008 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[16644 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 26.072 kg/h
[16644 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[18896 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 36.245 kg/h
[18896 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[7904 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 29.085 kg/h
[7904 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[1292 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 41.142 kg/h
[1292 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[10968 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 27.549 kg/h
[10968 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[3016 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 30.899 kg/h
[3016 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[7788 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 16.088 kg/h
[7788 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[7424 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 33.906 kg/h
[7424 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.500 °C and T_cnd = 47.500 °C
[20268 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 34.895 kg/h
[20268 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[1288 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 32.362 kg/h
[1288 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[21088 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 37.721 kg/h
[21088 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[11904 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 33.603 kg/h
[11904 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[3452 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 24.753 kg/h
[3452 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[4196 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 39.277 kg/h
[4196 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[1292 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[11188 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 23.492 kg/h
[11188 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[1292 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 43.900 kg/h
[1292 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.500 °C and T_cnd = 47.500 °C
[19008 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 12.556 kg/h
[19008 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[16644 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 24.001 kg/h
[16644 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[18896 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 34.290 kg/h
[18896 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[7904 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 27.478 kg/h
[7904 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[10968 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 25.525 kg/h
[10968 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[7788 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 13.906 kg/h
[7788 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[7424 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.500 °C, 47.500 °C): 31.258 kg/h
[7424 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.750 °C and T_cnd = 46.250 °C
[3016 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 32.271 kg/h
[3016 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.500 °C and T_cnd = 47.500 °C
[20268 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 32.863 kg/h
[20268 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[21088 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 35.826 kg/h
[21088 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[11904 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 31.569 kg/h
[11904 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[1288 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 30.334 kg/h
[1288 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[3452 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 22.561 kg/h
[3452 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[4196 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 37.899 kg/h
[4196 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[11188 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 21.295 kg/h
[11188 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[7424 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[1292 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.500 °C, 47.500 °C): 38.476 kg/h
[1292 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.750 °C and T_cnd = 46.250 °C
[19008 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: error with (2700 1/min, 5.625 °C, 45.000 °C): 9.847 kg/h
[19008 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[16644 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 21.335 kg/h
[16644 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[7424 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.750 °C, 46.250 °C): 31.779 kg/h
[7424 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.500 °C and T_cnd = 50.000 °C
[18896 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 31.695 kg/h
[18896 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[7904 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 24.790 kg/h
[7904 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[7788 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: error with (2700 1/min, 5.625 °C, 45.000 °C): 11.170 kg/h
[7788 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[10968 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 22.836 kg/h
[10968 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[20268 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 30.298 kg/h
[20268 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[3016 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.500 °C, 47.500 °C): 28.166 kg/h
[3016 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.750 °C and T_cnd = 46.250 °C
[21088 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 33.205 kg/h
[21088 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
