[16312 | __mp_main__ | INFO] rating @ n_cmp = 2100 1/min and cnd_m_dot_air = 2000 kg/h
[6304 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1984 | __mp_main__ | INFO] Iteration 2 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 50.000 °C): 10.491 kg/h
[1984 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5572 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 35.684 kg/h
[5572 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[18344 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 18.426 kg/h
[18344 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16312 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 35.738 kg/h
[16312 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[14944 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 26.895 kg/h
[14944 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[5616 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 18.298 kg/h
[5616 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[21004 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 26.980 kg/h
[21004 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[6388 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 35.703 kg/h
[6388 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[4700 | __mp_main__ | INFO] Iteration 2 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 50.000 °C): 35.672 kg/h
[4700 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[17360 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 26.913 kg/h
[17360 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[14840 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 18.577 kg/h
[14840 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[14988 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 27.061 kg/h
[14988 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[12088 | __mp_main__ | INFO] Iteration 2 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 50.000 °C): 18.346 kg/h
[12088 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[16336 | __mp_main__ | INFO] Iteration 2 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 50.000 °C): 26.938 kg/h
[16336 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: try with T_evp = 5.000 °C and T_cnd = 52.500 °C
[1984 | __mp_main__ | INFO] Iteration 3 @ 3000 1/min: error with (3000 1/min, 5.000 °C, 52.500 °C): 14.362 kg/h
[1984 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[6304 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 22.202 kg/h
[6304 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[5572 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 39.104 kg/h
[5572 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[18344 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 22.331 kg/h
[18344 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[5616 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 22.229 kg/h
[5616 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[5632 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 39.087 kg/h
[5632 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[4700 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 39.094 kg/h
[4700 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[14944 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 30.578 kg/h
[14944 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[12088 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 22.268 kg/h
[12088 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[16312 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 39.149 kg/h
[16312 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[16336 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 30.615 kg/h
[16336 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[21004 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 30.649 kg/h
[21004 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[6388 | __mp_main__ | INFO] Iteration 3 @ 2100 1/min: error with (2100 1/min, 5.000 °C, 52.500 °C): 39.120 kg/h
[6388 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[14840 | __mp_main__ | INFO] Iteration 3 @ 2700 1/min: error with (2700 1/min, 5.000 °C, 52.500 °C): 22.445 kg/h
[14840 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[17360 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 30.593 kg/h
[17360 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[14988 | __mp_main__ | INFO] Iteration 3 @ 2400 1/min: error with (2400 1/min, 5.000 °C, 52.500 °C): 30.709 kg/h
[14988 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: try with T_evp = 5.250 °C and T_cnd = 47.500 °C
[1984 | __mp_main__ | INFO] Iteration 4 @ 3000 1/min: error with (3000 1/min, 5.250 °C, 47.500 °C): 9.574 kg/h
[1984 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[5572 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 34.851 kg/h
[5572 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[18344 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 17.461 kg/h
[18344 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[6304 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 17.148 kg/h
[6304 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[5616 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 17.189 kg/h
[5616 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[4700 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 34.836 kg/h
[4700 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[16336 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 25.970 kg/h
[16336 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[12088 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 17.251 kg/h
[12088 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[5632 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 34.827 kg/h
[5632 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[14944 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 25.916 kg/h
[14944 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[16312 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 34.921 kg/h
[16312 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[6388 | __mp_main__ | INFO] Iteration 4 @ 2100 1/min: error with (2100 1/min, 5.250 °C, 47.500 °C): 34.875 kg/h
[6388 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[21004 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 26.025 kg/h
[21004 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[14840 | __mp_main__ | INFO] Iteration 4 @ 2700 1/min: error with (2700 1/min, 5.250 °C, 47.500 °C): 17.728 kg/h
[14840 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[17360 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 25.937 kg/h
[17360 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[14988 | __mp_main__ | INFO] Iteration 4 @ 2400 1/min: error with (2400 1/min, 5.250 °C, 47.500 °C): 26.134 kg/h
[14988 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: try with T_evp = 5.375 °C and T_cnd = 45.000 °C
[1984 | __mp_main__ | INFO] Iteration 5 @ 3000 1/min: error with (3000 1/min, 5.375 °C, 45.000 °C): 7.975 kg/h
[1984 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[5572 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 32.797 kg/h
[5572 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[18344 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 15.205 kg/h
[18344 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[5616 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 14.879 kg/h
[5616 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[6304 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 14.737 kg/h
[6304 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[16336 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 23.749 kg/h
[16336 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[4700 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 32.777 kg/h
[4700 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[12088 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 14.992 kg/h
[12088 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[14944 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 23.672 kg/h
[14944 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[5632 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 32.764 kg/h
[5632 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[6388 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 32.832 kg/h
[6388 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[14840 | __mp_main__ | INFO] Iteration 5 @ 2700 1/min: error with (2700 1/min, 5.375 °C, 45.000 °C): 15.722 kg/h
[14840 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[16312 | __mp_main__ | INFO] Iteration 5 @ 2100 1/min: error with (2100 1/min, 5.375 °C, 45.000 °C): 32.956 kg/h
[16312 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[21004 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 23.908 kg/h
[21004 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[17360 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 23.702 kg/h
[17360 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[14988 | __mp_main__ | INFO] Iteration 5 @ 2400 1/min: error with (2400 1/min, 5.375 °C, 45.000 °C): 24.131 kg/h
[14988 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: try with T_evp = 5.625 °C and T_cnd = 45.000 °C
[1984 | __mp_main__ | INFO] Iteration 6 @ 3000 1/min: error with (3000 1/min, 5.625 °C, 45.000 °C): 5.177 kg/h
[1984 | __mp_main__ | INFO] Iteration 7 @ 3000 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[18344 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: error with (2700 1/min, 5.625 °C, 45.000 °C): 12.439 kg/h
[18344 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[5572 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 30.229 kg/h
[5572 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[5616 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: error with (2700 1/min, 5.625 °C, 45.000 °C): 12.103 kg/h
[5616 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[16336 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 21.076 kg/h
[16336 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[1984 | __mp_main__ | WARNING] No subcooling of refrigerant in condenser.
[6304 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: error with (2700 1/min, 5.625 °C, 45.000 °C): 11.958 kg/h
[6304 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[4700 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 30.208 kg/h
[4700 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[12088 | __mp_main__ | INFO] Iteration 6 @ 2700 1/min: error with (2700 1/min, 5.625 °C, 45.000 °C): 12.219 kg/h
[12088 | __mp_main__ | INFO] Iteration 7 @ 2700 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[6388 | __mp_main__ | INFO] Iteration 6 @ 2100 1/min: error with (2100 1/min, 5.625 °C, 45.000 °C): 30.266 kg/h
[6388 | __mp_main__ | INFO] Iteration 7 @ 2100 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
[14944 | __mp_main__ | INFO] Iteration 6 @ 2400 1/min: error with (2400 1/min, 5.625 °C, 45.000 °C): 20.997 kg/h
[14944 | __mp_main__ | INFO] Iteration 7 @ 2400 1/min: try with T_evp = 5.938 °C and T_cnd = 42.500 °C
